K1,K2,K3,D1,D2,D3,Status,Event Title,,Additional,City,State,,Start Time,Time Zone,,Event URL,,,Date
,,,,,,,,,,,,,,,,,,,
,,,sb,toph,EG,Delete,Veterans for Maura meeting,"Please Join NH Veterans for Maura. Veterans supporting Maura Sullivan, Marine & Iraq Veteran, for Congress.
 
 As a former Assistant Secretary of Veterans Affairs in the Obama Administration, a Marine Corps Iraq Veteran, and businesswoman, Maura Sullivan has dedicated her life to serving our country and fighting for the people and causes she believes in. Maura believes we face a national crisis of leadership, and we need people in Congress who have the integrity, courage, and values to help New Hampshire communities meet our challenges.
 
 Learn more about Maura at, www.MauraforNH.com",,,,"The 401 Tavern - Hampton, NH",17:00:00,4,2018-08-08T17:00:00-0400,https://www.facebook.com/events/442889609539789/,Veterans for Maura meeting,https://www.facebook.com/TeamMauraforNH/,8/8/2018
sb,cj,,,,,,Westside Office Opening with Martin Heinrich,Join Martin Heinrich and the Democratic Party of New Mexico for the opening of our newest field office on the Westside!,,,,3250 Coors Blvd NW Ste E -,17:30:00,6,2018-08-08T17:30:00-0600,https://www.facebook.com/events/669163300129546/,Westside Office Opening with Martin Heinrich,https://www.facebook.com/TeamHeinrich/,8/8/2018
sb,cj,,,,,,Breakfast with Chip Roy in Blanco County,"We are pleased to invite you to attend breakfast with Chip Roy and other influencers from across Blanco County on August 16th from 9 AM to 10:30AM at Old 300 BarBQ in the ""Back 40"". Please RSVP using this eventbrite. 
 
 We look forward to seeing you! 
 
 Breakfast will be provided.",,,,"Old 300 BBQ - Blanco, TX",9:00:00,5,2018-08-09T09:00:00-0500,https://www.facebook.com/events/2194659777436144/,Breakfast with Chip Roy in Blanco County,https://www.facebook.com/ChipRoyforCongress/,8/9/2018
sb,cj,,,,,,Celebrate Christy's Birthday with us!,"Please join 
 
 Scott and Christy Wallace
 
 for a fundraising reception celebrating Christy's birthday! 
 
 Ticket: $75
 
 Thursday, August 9th
 
 5:30-7:00PM
 
 Space is limited, so please be sure to RSVP below
 
 https://secure.actblue.com/donate/8092018",,,,"Crossing Vineyards and Winery - Washington Crossing, PA",17:30:00,4,2018-08-09T17:30:00-0400,https://www.facebook.com/events/249078979249309/,Celebrate Christy's Birthday with us!,https://www.facebook.com/ScottWallacePA/,8/9/2018
sb,cj,,,,,,Congressional Debate in Anchorage,"Getting ready for the general election! I will be debating Thomas “John” Nelson, a Republican primary challenger running against Don Young. Come out and see the contrast in our ideas for Alaska and our nation. Thursday, August 9th at 11:45 AM. Hosted by the Bartlett Club at 1300 E 19th Ave, Anchorage.",,,,1300 E 19th Ave; Anchorage -,11:45:00,8,2018-08-09T11:45:00-0800,https://www.facebook.com/events/275619376504742/,Congressional Debate in Anchorage,https://www.facebook.com/dimitriforcongress/,8/9/2018
EG,,,sb,ykh,cj,Delete,Democratic Harmony Fest,"The LVDPC is hosting a unity event! This event is FREE to all Democrats and Progressives who want to get or stay involved.
 
 Please RSVP to [email] or call [phone] for more information.",,,,American Club of Coplay -,18:00:00,4,2018-08-09T18:00:00-0400,https://www.facebook.com/events/466933600399844/,Democratic Harmony Fest,https://www.facebook.com/wildforcongress/,8/9/2018
ykh,TP,cj,,,sg,Confirm,Reception With Tom Perriello,"Please join former Congressman Tom Perriello for a reception in support of Abigail Spanberger, the Democratic nominee for Virginia's 7th Congressional District.
 
 Abigail will be there to listen to your story, your concerns, and share how she can make a positive difference in your life as a member of Congress.
 
 **********************************
 RSVP AND LOCATION
 
 Please RSVP to confirm your attendance: 
 http://bit.ly/Aug9VagabondRSVP
 
 Vagabond Restaurant and Speakeasy
 700 E. Broad St.
 Richmond, VA 23219
 
 For more information, contact Mary Jo at [email]
 
 **********************************
 CAMPAIGN PRIORITIES
 We need leaders in Washington who are working every day to make the lives of Central Virginians better. As a member of Congress, Abigail will bridge divides by listening to all sides, and work for solutions that serve the people of our district, rather than escalating everything to a partisan fight. Abigail’s commitment to Virginia’s working families:
 • Safeguarding Social Security and Medicare into the future
 • Fighting to ensure that every person has access to affordable, quality healthcare
 • Strengthening our public education system, and providing more opportunities for job training and apprenticeships
 • Promoting economic growth that leads to higher wages and better jobs
 
 **********************************
 ABOUT ABIGAIL
 Abigail grew up in Short Pump, in Henrico County. She attended J.R. Tucker High School’s Spanish immersion program, served as a Senate Page for US Senator Chuck Robb (D-VA), and graduated from the University of Virginia. After college, Abigail moved to Germany and earned her MBA from a dual-degree German-American program between the GISMA business school and Purdue University. 
 
 Abigail began her career of public service as a federal law enforcement officer working narcotics and money laundering cases with the US Postal Inspection Service. Following her love of country, public service, and languages, Abigail joined the CIA as an Operations Officer. She traveled and lived abroad collecting intelligence, managing assets, and overseeing high-profile programs in service to the United States. In 2014, Abigail left government service to begin a career in the private sector and bring her and her family back home to Virginia. Working at EAB – Royall & Company, Abigail has worked with colleges and universities to create diverse student bodies, increase graduation rates, and break down financial barriers to higher education.
 
 Abigail and her husband, Adam, live with their children in Glen Allen.
 
 Learn more about Abigail at www.abigailspanberger.com",,,,"700 E Broad St, Richmond, VA 23219-1836, United States -",18:00:00,4,2018-08-09T18:00:00-0400,https://www.facebook.com/events/523955234728487/,Reception With Tom Perriello,https://www.facebook.com/SpanbergerForCongress/,8/9/2018
sb,ykh,cj,,,,Confirm,Theresa Gasper with Marianne Williamson,"America is experiencing a dramatic moment of both peril and opportunity. Millions are asking, “What can I do to make a difference?”
 
 Join Marianne Williamson as she discusses how a revolution in consciousness paves the way to both personal and political renewal.
 
 What does it mean for a country to self-actualize?
 What would it look like for not only a person, but a collection of people, to become together all that we can be?
 How does individual freedom provide the greatest space for our collective genius to unfold?
 
 These questions underlie the possibility of a healed America: not merely a conversation about political externals, but rather a deeper, soulful, whole person consideration of what is possible in all of us, and through all of us, at this time in human history.
 
 There is hope.
 
 Attend the evening with Marianne Williamson and meet Theresa Gasper.
 
 Time: Friday, August 10, 7:30 PM - 9:30 PM
 
 
 Pre-Program 6:15 PM- 7:15 PM: Champagne Reception with Marianne
 Prices:
 Original: $100
 Pioneer: $250, Includes professional photo with Marianne Williamson
 Revolutionary: $500, Includes professional photo with Marianne Williamson and signed copy of her latest book, 'Tears to Triumph.'
 
 7:30p.m. - 9:30 p.m. General Admission: $35
 
 Event Address:
 IUE-CWA Local 755
 313 S Jefferson St
 Dayton, OH 45402
 
 Please make checks payable to:
 Theresa Gasper for Congress
 
 Marianne Williamson Bio:
 Marianne Williamson is an American author, activist and lecturer. She has published 12 books, including four New York Times number-one bestsellers.
 
 She is the founder of Project Angel Food, a meals-on-wheels program that serves homebound people with AIDs in the Los Angeles area, and the co-founder of The Peace Alliance, a grassroots campaign supporting legislation to establish a United States Department of Peace. Williamson also produces the Sister Giant Conferences, highlighting the intersection of spirituality and politics. 
 
 In 2018, Marianne has been touring America to discuss how a revolution in consciousness paves the way to both personal and political renewal, speaking with congressional candidates along the way that she believes can bring this renewal to Washington in November.",,,,"313 S Jefferson St, Dayton, OH 45402-2701, United States -",19:30:00,4,2018-08-10T19:30:00-0400,https://www.facebook.com/events/254586398601372/,Theresa Gasper with Marianne Williamson,https://www.facebook.com/gasperforcongress/,8/10/2018
,,,sb,sa,vk,Delete,Rick Neal Fundraiser in Bexley with James Carville,"You're invited to join hosts Jane Ackley, Mary Duffey & Tony Logan, Michael & Rachel Rourke, David Wilhelm, and Special Guest James Carville in support of Rick Neal, candidate for U.S. Congress in Ohio's 15th District.
 
 SPONSOR: $2700
 HOST: $1000
 SUPPORTER: $500
 GUEST: $250
 FRIEND: $100
 
 Where: 2580 Fair Avenue, Columbus, OH 43209
 
 When: Sunday, August 12 from 4:00 PM to 6:00 PM
 
 Please RSVP to Michael Lakomy at [email] or [phone]. Contributions can be made online at https://secure.actblue.com/donate/rn-aug12, or by mail to:
 
 Rick Neal for Congress
 545 E Town St.
 Columbus, OH 43215",,,,"2580 Fair Ave, Columbus, OH 43209-2115, United States -",16:00:00,4,2018-08-12T16:00:00-0400,https://www.facebook.com/events/203526040338677/,Rick Neal Fundraiser in Bexley with James Carville,https://www.facebook.com/RickNealforCongress/,8/12/2018
,,,sb,ykh,cj,Delete,Steve at the SCDC Picnic,Every summer SCDC hosts one of the best events of the year - our big picnic! This year it will be held on August 12th. The time is generally 12-3pm (though that may extend once we have a full idea of who will be attending as a candidates). They want to make sure everyone has an opportunity to speak to the hundreds of Strafford Country voters that attend this event.,,,,"American Legion Park, Rollinsford NH -",12:00:00,4,2018-08-12T12:00:00-0400,https://www.facebook.com/events/944593739056596/,Steve at the SCDC Picnic,https://www.facebook.com/marchandforNH/,8/12/2018
sb,ykh,,EG,sa,,,Support Dave Loebsack in Albia!,"Please join our hosts in supporting Dave Loebsack for Congress: LuAnn & Tony Colosimo, Justine & Bill Heffron, Martha Viner, and Becky, Tiffany & Tom Johnson.
 
 The Home of Tony and LuAnn Colosimo
 7087 189th Street
 Albia, IA 52531
 
 Dave is in his sixth term representing Iowa's 2nd district. He is Iowa's only federally-elected Democrat and one of 12 Democrats to represent a seat won by Donald Trump in 2016. National Republican groups have pledged to ""viciously attack"" his campaign so we need your support!
 
 Please RSVP to Jackson, [phone] or 
 by email at [email]",,,,"7087 189th St, Albia, IA 52531-8771, United States -",15:00:00,5,2018-08-12T15:00:00-0500,https://www.facebook.com/events/202308050458641/,Support Dave Loebsack in Albia!,https://www.facebook.com/LoebsackforCongress/,8/12/2018
,,,sb,ykh,cj,Delete,The Mondegreens Concert in support of Audrey Denney for Congress,"Join us in downtown Chico at the Naked Lounge Chico for a night of great music, featuring The Mondegreens with Chris Keene of Surrogate on Sunday, August 12th! Doors open at 7:30pm, show starts at 8pm! Tickets are $12 at the door. Online pre-sale tickets are $10: secure.actblue.com/donate/denney-greens
 
 The Mondegreens is a group of five Seattle-based musicians carving out a niche in the city's prolific indie rock scene, one that centers on wide dynamic swings and ever-present three-part harmonies. The group's two frontmen, David Friedlander and Russell Rabut, draw on over a decade of singing together, spinning harmonic webs across the peaks and valleys of the group's vibrant sound, their voices as likely to combine over a selection from Neil Young's back catalog, as a slacker rock anthem from their youth.
 
 To contribute with or without attendance: secure.actblue.com/donate/denney-greens
 
 -------------------------------------------------------
 www.AudreyforCongress.com #AudreyforCongress
 Audrey Denney is running for congress in California’s 1st Congressional District, which includes Butte, Lassen, Modoc, Plumas, Shasta, Sierra, Siskiyou, Tehama, Nevada, Glenn, and Placer counties. Vote on November 6th!",,,,"Naked Lounge Chico - Chico, CA",19:30:00,7,2018-08-12T19:30:00-0700,https://www.facebook.com/events/2072562306328830/,The Mondegreens Concert in support of Audrey Denney for Congress,https://www.facebook.com/audreyforcongress/,8/12/2018
,,,sb,cj,,,"Watermen's Appreciation Day in St. Michaels, Md.","On Sunday, August 12, 2018, the 9th annual Watermen’s Appreciation Day comes to the Chesapeake Bay Maritime Museum in St. Michaels, Md., featuring a spirited boat docking contest, steamed crabs and other regional food, live music, beer, boat rides, family activities, and more. The fundraising event is organized by CBMM in cooperation with the Talbot Watermen Association, with proceeds benefiting both organizations.
 
 Beginning at noon, the event’s “watermen’s rodeo” boat docking contest returns to the Miles River near CBMM's 1879 Hooper Strait Lighthouse. Bleacher seating will be provided for spectators to the contest. 
 
 “The boat docking contest is great fun to watch, and participate in,” said TWA President Jeff Harrison. “It’s a spirited day of celebrating the Chesapeake Bay’s watermen, from the rodeo, to the cold beer and hot crabs.” 
 
 The opportunity to meet the Chesapeake’s watermen, along with local steamed crabs, beer, and other food and beverages continue to highlight the waterfront festival. 
 
 Starting at noon, the day’s catch of steamed crabs—served by watermen—will be available for purchase, in addition to beer, water, soda, hot dogs, hamburgers, ice cream, and more. Steamed crabs will be sold by the dozen, with pricing set by July 27 and posted at cbmm.org. 
 
 “We’ve consistently been able to sell a dozen steamed crabs with corn on the cob at $25,” said Harrison. “We’re hoping this year’s market will allow us to do the same.”
 
 Also beginning at noon, live music with Bird Dog and the Road Kings from the historic Tolchester Beach Bandstand will have people tapping their toes and dancing along CBMM’s waterfront.
 
 Children and families can enjoy games and activities offered throughout the day. Later in the day, children’s on-the-water activities include a children’s row boat competition, with prizes awarded.
 
 During Watermen’s Day, event-goers can take part in a silent auction in the Small Boat Shed, with all proceeds supporting the Talbot Watermen Association.
 
 While at CBMM, guests can explore all 12 exhibitions buildings and see progress on the log-hull restoration of the 1889 bugeye Edna E. Lockwood, now underway in the shipyard through her launching at OysterFest on Saturday, October 27, 2018. Special exhibitions include Kent’s Carvers and Clubs: Guides, Gunners and Co-Ops: Exploring the Chesapeake: Mapping the Bay; and Lines of the Floating Fleet.
 
 Admission to the 10:00 a.m. to 5:00 p.m. rain or shine event includes the boat docking contest, live music, numerous family activities, entrance to all CBMM exhibitions and historic structures, and is set at $18 for adults, $8 for children 6-17, with all children five years of age and under admitted free. CBMM members along with licensed watermen and their immediate families get discounted admission at $10 per adult, and $6 per child ages 6-17. Food and beverages are additional. 
 
 Advanced admission tickets can be purchased online at bit.ly/watermensday, with tickets also sold at the door the day of the event. Discounted watermen’s tickets will be available at the door the day of the event, with an active watermen’s license shown. Boat rides, steamed crabs, beer, and additional food and beverages will be available for purchase. Free event parking will be available at St. Michaels High School, with a complimentary shuttle service to CBMM running throughout the day.
 
