K1,K2,K3,D1,D2,D3,Status,Event Title,,Additional,City,State,,Start Time,Time Zone,,Event URL,,,Date
 For safety reasons, non-service dogs need to be kept home during CBMM festivals, including Watermen’s Appreciation Day. Leashed dogs are only permitted on CBMM’s campus during regular operating hours. Carry-on alcohol from dock or land is prohibited.
 
 See photos from previous years at bit.ly/watermenphotos. For more information, visit cbmm.org or call [phone].",,,,"Chesapeake Bay Maritime Museum - Saint Michaels, MD",10:00:00,4,2018-08-12T10:00:00-0400,https://www.facebook.com/events/343211192821224/,"Watermen's Appreciation Day in St. Michaels, Md.",https://www.facebook.com/Colvin4Congress/,8/12/2018
,,,sb,sa,cj,Delete,"Rick Neal Fundraiser in Washington, DC with Jim Obergefell","You're invited to join hosts Andy Flick, Jason Calhoun, Kevin Walling, and special guest Jim Obergefell in support of Rick Neal, candidate for U.S. Congress in Ohio's 15th District.
 
 PAC: $5,000
 SPONSOR: $2,700
 HOST: $1,000
 FRIEND: $500
 SUPPORTER: $250
 GUEST: $100
 
 Where: Number Nine, 1435 P Street NW, Washington, DC 20005
 
 When: Tuesday, August 14th from 6:00 PM – 8:00 PM
 
 Please RSVP to Michael Lakomy at [email] or [phone]. Contributions can be made online at https://secure.actblue.com/donate/rn-dc, or by mail to:
 
 Rick Neal for Congress
 545 E Town St.
 Columbus, OH 43215",,,,"Number Nine, 1435 P Street NW, Washington, DC 20005 -",18:00:00,4,2018-08-14T18:00:00-0400,https://www.facebook.com/events/2105783683016508/,"Rick Neal Fundraiser in Washington, DC with Jim Obergefell",https://www.facebook.com/RickNealforCongress/,8/14/2018
sb,ykh,cj,,,,Confirm,HQ Grand Opening,"Come drop in with Mahony for Congress for our HQ Grand Opening! We will have plenty of information about how to get involved in the campaign, and even hear from Josh!",,,,"355 N College Ave, Fayetteville, AR 72701-4204, United States -",18:00:00,5,2018-08-15T18:00:00-0500,https://www.facebook.com/events/245248612749293/,HQ Grand Opening,https://www.facebook.com/mahonyarkansas/,8/15/2018
ykh,EG,,sb,cj,,,Join Dan in Rochester!,"Join host committee Mary Graf, Rich Dietman & Mary Musielewicz, Jim & Suzanne Greenleaf, Flo Sandok, Paul & Pat Julsrud, Kevin & Sue Schruers, David & Anne Viswanatha, Maggie Brimijoin, and Jonathan & Lorriane Clan
 
 For a fundraising reception in the honor of Dan Feehan, DFL-endorsed candidate in Minnesota's frist Congressional district.
 
 Wednesday, August 15th
 5:30pm - 7:30pm
 At the home of Mary Graf
 1314 30th St SW, Rochester, MN, 55902
 
 Suggested donation:
 500 l 250 l 100 l 50
 
 With questions or to RSVP, contact Maggiy at [email].
 
 We hope to see you there!",,,,"1314 30th St SW, Rochester, MN, 55902 -",17:30:00,5,2018-08-15T17:30:00-0500,https://www.facebook.com/events/416871708822944/,Join Dan in Rochester!,https://www.facebook.com/danfeehanforcongress/,8/15/2018
,,,sb,ykh,cj,Delete,Claire Lynch and Friends Concert for Peter Joffrion,"Join Grammy nominated artist, Claire Lynch and Friends for a night of bluegrass to benefit Peter Joffrion for Congress! 
 
 Thursday August 16th at the Shoals Community Theatre in downtown Florence
 Concert at 7pm, Doors open at 6:30pm
 Ticket sales online at 
 https://www.peterjoffrion.com/events/clairelynchbenefitconcert 
 Or at the door starting at 3:30pm the day of concert
 
 Ticket Details:
 $10 for balcony
 $15 for main floor
 $40 for VIP seating and pre-show reception with Claire Lynch and Peter Joffrion at 5:30pm",,,,"Shoals Community Theatre - Florence, AL",18:30:00,5,2018-08-16T18:30:00-0500,https://www.facebook.com/events/1792845900803126/,Claire Lynch and Friends Concert for Peter Joffrion,https://www.facebook.com/Peterforthepeople/,8/16/2018
,,,sb,ykh,cj,Delete,Steve in Derry,"You are Cordially Invited by our Host, Joshua Bourdon, to join him in Supporting Steve Marchand, Democratic candidate for Governor of New Hampshire. 
 
 RSVP to [email] or call [phone]",,,,"11 Village Brook Ln, Derry, NH 03038-4867, United States -",17:30:00,4,2018-08-16T17:30:00-0400,https://www.facebook.com/events/247084226019597/,Steve in Derry,https://www.facebook.com/marchandforNH/,8/16/2018
,,,sb,ykh,cj,Delete,Caroline Summerfest 2018,"2 night event Friday and Saturday.
 live music, food, kids activities, vendors, artisans, and so much more.",,,,"100 Market St, Denton, MD 21629-1035, United States -",17:00:00,4,2018-08-17T17:00:00-0400,https://www.facebook.com/events/509907612676119/,Caroline Summerfest 2018,https://www.facebook.com/Colvin4Congress/,8/17/2018
,,,sb,ykh,cj,Delete,Groove City Culture Fest: Celebrating Black Culture,"SAVE THE DATE! 
 
 To promote cultural diversity and share our city's rich African American heritage, we invite you to join us for a day of celebration!
 
 Get ready to celebrate with art, musical and dance performances, vendors, food and more. The event welcomes all ages and will offer visitors a wide range of activities, from entertainment to educational opportunities.
 
 Help us bring this festival to Pine Street by making a donation to our kick starter campaign! All donations are tax-deductible and go directly to supporting the festival. Donate online: https://squ.re/2K7f12i
 
 Vendor, cook-off, and sponsor information/forms: http://bit.ly/2M9yYTv 
 
 Stay tuned for more updates!",,,,Pine Street -,13:00:00,4,2018-08-18T13:00:00-0400,https://www.facebook.com/events/881478745364672/,Groove City Culture Fest: Celebrating Black Culture,https://www.facebook.com/Colvin4Congress/,8/18/2018
ykh,,,sb,cj,,,Join Team Carper at the Middletown Peach Festival.,"Join Team Carper for the Middletown Olde-Tyme Peach Festival. The festival begins with a parade down Main Street and continues with exhibitions, crafts and a Peach Pie Competition. Team Carper will have a booth and Senator Carper will be making an appearance.",,,,-,8:45:00,4,2018-08-18T08:45:00-0400,https://www.facebook.com/events/1845391558872276/,Join Team Carper at the Middletown Peach Festival.,https://www.facebook.com/TomCarperforDE/,8/18/2018
sb,ykh,cj,,,,Confirm,Make Delaware Red Again!,"Let’s Make Delaware Red Again!!
 
 Confirmed Speakers:
 Dick Heller
 Mark Keith Robinson (I am the majority)
 Maj Toure (Black Guns Matter)
 Mitch Denham (Delaware Gun Rights)",,,,"Blades Volunteer Fire Company - Blades, DE",18:00:00,4,2018-08-18T18:00:00-0400,https://www.facebook.com/events/221641401802148/,Make Delaware Red Again!,https://www.facebook.com/VoteTruono/,8/18/2018
EG,cj,,sb,,,,Primary Friendraiser!,"Friends! Join me for our final push, the Primary elections is 26 DAYS AWAY! I can't do this without your support. Come grab a drink and talk about the issues that matter.",,,,Krewe de Gras -,17:00:00,4,2018-08-18T17:00:00-0400,https://www.facebook.com/events/2115354105413174/,Primary Friendraiser!,https://www.facebook.com/BobRackleff4Congress/,8/18/2018
ykh,cj,,sb,,,,Trumped Store Meet & Greet,"Please join the Trumped Store in Show Low for a meet & greet with Tiffany Shedd on Saturday, August 18 from 9:00 AM-12:00 PM.
 
 Please direct questions or RSVP to Lynndy Smith at [email] or [phone].
 
 Tiffany Shedd is a farmer, agribusiness & water attorney, and small business owner running in Arizona's 1st District.",topher: this is in my neck of the woods... these people are scary,,,"The Trumped Store - Show Low, AZ",9:00:00,7,2018-08-18T09:00:00-0700,https://www.facebook.com/events/900820386779853/,Trumped Store Meet & Greet,https://www.facebook.com/sheddforcongress/,8/18/2018
,,,sb,cj,,,DFW Voters Rally: Asian-American Power to the Polls,"A family friendly afternoon of fun and great cultural entertainment to celebrate the Values of the Asian American Community.
 
 The program will showcase local artists from various Asian countries, who will display their traditional & fusion fashion and dances. The Cultural Celebration will include entertainment from communities from India, Pakistan, Thailand, China and Vietnam.
 
 As the Mid-Term elections are now just weeks away, there will be an introduction of DFW Asian American elected officials and Asian American candidates. In addition, the audience will have the opportunity to meet some Congressional candidates. Learn how their platforms address matters which relate to the Values of the Asian American community. 
 
 One of the highlights of the celebration will be the presentation of an award to Michelle Wong Krause by CD32 Candidate Colin Allred, for her many years of outstanding service and bringing voting awareness to the Asian community.
 
 Don't DELAY! Buy your ticket today!",,,,"Charles W. Eisemann Center for Performing Arts - Richardson, TX",14:00:00,5,2018-08-19T14:00:00-0500,https://www.facebook.com/events/650891115268738/,DFW Voters Rally: Asian-American Power to the Polls,https://www.facebook.com/ColinAllredTX/,8/19/2018
,,,sb,cj,,,Candidate Fundraiser,"This is a candidate fundraiser sponsored by the Committee to Elect Robert Kennedy, Jr. The event will be held at the MCDEC HQ @ The Grind",,,,"The GRIND - Mobile, AL",18:00:00,5,2018-08-23T18:00:00-0500,https://www.facebook.com/events/240408206793679/,Candidate Fundraiser,https://www.facebook.com/Kennedy4Alabama/,8/23/2018
,,,sb,,,,End of Summer Celebration!,"Volunteers, donors, supporters, and #TeamTritch members of all ages: join us on August 23 from 5:30 to 7:00 pm at Foster Park (Pavilion 1) for the Tritch for Congress “End of Summer Celebration!” 
 
 You can enjoy live music from the immensely talented Jess Thrower, purchase some delicious grub from King Arthur’s food truck, and join us in celebrating how far we’ve come over the last year. 
 
 You’ll also hear from Courtney and learn exactly what YOU can do to help #FlipIN03 this November. Although donations of all sizes are always welcome, there is no charge for this event. More than anything, we want to take the time to THANK YOU for all of your hard work and support. We look forward to celebrating with you!",,,,"Foster Park - Fort Wayne, IN",17:30:00,4,2018-08-23T17:30:00-0400,https://www.facebook.com/events/489768951455813/,End of Summer Celebration!,https://www.facebook.com/CourtneyTritchForCongress/,8/23/2018
,,,sb,cj,,,Join Dan in Winona!,"Join host committee Robert Youngerman, Beth Forsythe, Jenna Chernega, Rill Reuter, Kendall Larson, Ruth & Jim Forsythe, and Ann-Marie & Alan Dunbar
 
 For a fundraiser reception in the honor of DFL-endorsed Congressional candidate Dan Feehan
 
 Thursday, August 23rd
 6:00pm - 8:00pm
 At the Dunbar Home
 275 West Broadway St, Winona, MN, 55987
 
 To RSVP or join the host committee, please contact Maggiy at [email]
 
 We hope to see you there!",,,,"275 W Broadway St, Winona, MN 55987-5213, United States -",18:00:00,5,2018-08-23T18:00:00-0500,https://www.facebook.com/events/207476629921750/,Join Dan in Winona!,https://www.facebook.com/danfeehanforcongress/,8/23/2018
sb,cj,,,,,,Bill Quirk's Summer Fundraiser,"Join Assembly Member Bill Quirk for his Summer Fundraiser!
 
 Ticket is $100 or Join Our Host Committee:
 $8,800 $4,400 $2,500 $1,000 $500 $250
 
 To RSVP email [email] or call [phone]
 
 Please make check payable to: Bill Quirk for Assembly 2018
 FPPC #1392630
 1787 Tribute Road, Suite K
 Sacramento, CA 95815
 
 For online contributions, please visit: https://secure.actblue.com/donate/quirk18
 
 Contributions to Bill Quirk for Assembly 2018 are not tax deductible. The California Political Reform Act (Prop. 34) places limits on contributions for state office. An individual over 18, union, political action committee, association, committee partnership, business or corporation may contribute a maximum of $4,400 per election. A registered Small Contributor Committee may contribute a maximum of $8,800 per election. Money orders or cashier checks are prohibited for cash contributions of $100 or more. Computer generated for electronic transmission. Labor donated.
 
 Paid for by Bill Quirk for Assembly 2018
 FPPC #1392630",,,,Neumanali Restaurant -,17:30:00,7,2018-08-24T17:30:00-0700,https://www.facebook.com/events/265935363965082/,Bill Quirk's Summer Fundraiser,https://www.facebook.com/KevinDeLeonKDL/,8/24/2018
,,,sb,cj,,,Keep CD-2 Red Fundraiser Supporting Dan Crenshaw,"Click here to download the invitation: https://drive.google.com/file/d/1E0Rj8ZA8fs_ErfOU4pUFmAtDwOmHbtp-/view
 
 Register and donate online: https://secure.anedot.com/crenshaw/tinroofbbq
 
 RSVP: Sydney Eubanks [email] or [phone]",,,,"Tin Roof BBQ - Atascocita, TX",14:00:00,5,2018-08-25T14:00:00-0500,https://www.facebook.com/events/299398880606122/,Keep CD-2 Red Fundraiser Supporting Dan Crenshaw,https://www.facebook.com/CrenshawforCongress/,8/25/2018
sb,ykh,,EG,,,,Support Dave Loebsack in Muscatine!,"Please join our hosts in supporting Dave Loebsack for Congress: Henry & Sharon Marquand, Stephen & Melissa Goldman, Thomas and Cynthia Kautz, Valia Dentino, Mayor Diana L. Broderson, Councilman Osmond Malcolm, Philip Wiese
 
 The Home of Henry & Sharon Marquard
 108 Eagle Watch Road
 Muscatine, IA 52761
 
 
 Dave is in his sixth term representing Iowa's 2nd district. He is Iowa's only federally-elected Democrat and one of 12 Democrats to represent a seat won by Donald Trump in 2016. National Republican groups have pledged to ""viciously attack"" his campaign so we need your support!
 
 Please RSVP to Riley, [phone] or 
 by email at [email]",,,,"108 Eagle Watch Rd, Muscatine, IA 52761-5381, United States -",14:00:00,5,2018-08-25T14:00:00-0500,https://www.facebook.com/events/240377423467135/,Support Dave Loebsack in Muscatine!,https://www.facebook.com/LoebsackforCongress/,8/25/2018
,,,sb,ykh,cj,Delete,Join Team Carper at the August Quarterly Festival,"Join Team Carper at the oldest African American festival in the nation! Since 1814, the August Quarterly Festival has showcased music, community displays, crafts and much more right here in Delaware. We look forward to seeing you there!",,,,"815 Justison St, Wilmington, DE 19801-5151, United States -",13:00:00,4,2018-08-26T13:00:00-0400,https://www.facebook.com/events/237320043771120/,Join Team Carper at the August Quarterly Festival,https://www.facebook.com/TomCarperforDE/,8/26/2018
,,,sb,cj,,,Candidate Fundraiser,"This is a candidate fundraiser sponsored by the Committee to Elect Robert Kennedy, Jr for U.S. Congress",,,,"Dogwood Productions, Inc. - Mobile, AL",18:00:00,5,2018-09-06T18:00:00-0500,https://www.facebook.com/events/316625432212936/,Candidate Fundraiser,https://www.facebook.com/Kennedy4Alabama/,9/6/2018
ykh,,,sb,cj,,,Southern AZ Democratic Campaign Kickoff,"Arizona is on the verge of electing Democrats at all levels. After the primary election, we will need to re-energize and re-focus on electing Democrats this November and rally behind progressive initiatives that are on the ballot. This will be a chance for candidates, initiative supporters, and Democrats to come together to kickoff our efforts to get-out-the-vote in Southern Arizona.
 
 RSVP REQUESTED: https://www.eventbrite.com/e/southern-arizona-democratic-campaign-kickoff-tickets-48357311019?aff=ehomecard
 
 You can also email [email] or call [phone].",,,,"El Casino Ballroom - Tucson, AZ",16:00:00,7,2018-09-09T16:00:00-0700,https://www.facebook.com/events/2146888282213230/,Southern AZ Democratic Campaign Kickoff,https://www.facebook.com/GrijalvaForCongress/,9/9/2018
EG,,,sb,ykh,cj,Delete,2018 Middle Tennessee District Fair,"Tracy Lawrence will be in concert on Friday, September 28. Here's a full line up:
 Monday, Tuesday: Junk Car Jump 'n Run
 Wednesday: Demolition Derby
 Thursday: Gas a d Diesel Trucks with Hot Farm Tractor Pull
 Friday: Tracy Lawrence
 Saturday: Truck and Tractor Pull
 Sunday: Tough Truck Challenge and MTDF Give Away",,Lawrenceburg,TN,"Middle Tennessee District Fair - Lawrenceburg, TN",10:00:00,5,2018-09-24T10:00:00-0500,https://www.facebook.com/events/159593984692724/,2018 Middle Tennessee District Fair,https://www.facebook.com/KanewforCongress/,9/24/2018
EG,,,sb,ykh,cj,Delete,2018 UAW Local 1853 Fall Fest,"The Fall Fest is FREE to attend and has FREE parking! There is an indoor Arts and Crafts Show, a Kids Zone, Music, the UAW-GM Motorsports “Buy American” Display, Food, Fun and much more.",,Spring Hill,TN,"UAW Local 1853 Fall Fest - Spring Hill, TN",10:00:00,5,2018-10-14T10:00:00-0500,https://www.facebook.com/events/160833374589557/,2018 UAW Local 1853 Fall Fest,https://www.facebook.com/KanewforCongress/,10/14/2018